Source,Target,Weight,,,,,,,,,
STATISTICS AND COMPUTING,COMPUTATIONAL SOCIAL NETWORKS,46,,,,,,,,,
STATISTICS AND COMPUTING,COMPUTATIONAL STATISTICS,198,,,,,,,,,
STATISTICS AND COMPUTING,COMPUTATIONAL STATISTICS AND DATA ANALYSIS,1169,,,,,,,,,
STATISTICS AND COMPUTING,COMPUTER JOURNAL,53,,,,,,,,,
STATISTICS AND COMPUTING,CONFERENCE,580,,,,,,,,,
STATISTICS AND COMPUTING,CYTOGENETICS,114,,,,,,,,,
STATISTICS AND COMPUTING,ECONOMETRIC THEORY,87,,,,,,,,,
STATISTICS AND COMPUTING,ECONOMETRICA,238,,,,,,,,,
STATISTICS AND COMPUTING,ELECTRONIC JOURNAL OF STATISTICS,241,,,,,,,,,
STATISTICS AND COMPUTING,"ENVIRONMETRICS (LONDON, ONT.)",78,,,,,,,,,
STATISTICS AND COMPUTING,EURASIP JOURNAL ON APPLIED SIGNAL PROCESSING,56,,,,,,,,,
STATISTICS AND COMPUTING,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,69,,,,,,,,,
STATISTICS AND COMPUTING,FOUNDATIONS AND TRENDS IN MACHINE LEARNING,56,,,,,,,,,
STATISTICS AND COMPUTING,GAUSSIAN PROCESSES FOR MACHINE LEARNING,54,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,62,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON IMAGE PROCESSING,57,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON INFORMATION THEORY,184,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON NEURAL NETWORKS,102,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,262,,,,,,,,,
STATISTICS AND COMPUTING,IEEE TRANSACTIONS ON SIGNAL PROCESSING,181,,,,,,,,,
STATISTICS AND COMPUTING,INSURANCE MATHEMATICS AND ECONOMICS,40,,,,,,,,,
STATISTICS AND COMPUTING,INTERNATIONAL JOURNAL OF FORECASTING,52,,,,,,,,,
STATISTICS AND COMPUTING,INTERNATIONAL STATISTICAL REVIEW,139,,,,,,,,,
STATISTICS AND COMPUTING,INVERSE PROBLEMS,73,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF APPLIED ECONOMETRICS,71,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF APPLIED PROBABILITY,143,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF APPLIED STATISTICS,127,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,133,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF CHEMICAL PHYSICS,181,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF CLASSIFICATION,181,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF COMPUTATIONAL AND APPLIED MATHEMATICS,56,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,1098,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF COMPUTATIONAL PHYSICS,127,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF ECONOMETRICS,344,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF MACHINE LEARNING RESEARCH,727,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF MAMMALOGY,88,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF MULTIVARIATE ANALYSIS,432,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF NONPARAMETRIC STATISTICS,89,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF QUALITY TECHNOLOGY,58,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,196,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,390,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF STATISTICAL SOFTWARE,362,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,3314,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL SOCIETY INTERFACE,49,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,113,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2501,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,287,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES D-THE STATISTICIAN,43,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF THE ROYAL STATISTICAL SOCIETY: SERIES B (STATISTICAL METHODOLOGY),45,,,,,,,,,
STATISTICS AND COMPUTING,JOURNAL OF TIME SERIES ANALYSIS,120,,,,,,,,,
STATISTICS AND COMPUTING,KEIO SCIENCE AND TECHNOLOGY REPORTS,41,,,,,,,,,
STATISTICS AND COMPUTING,LECTURE NOTES IN STATISTICS,42,,,,,,,,,
STATISTICS AND COMPUTING,LINEAR ALGEBRA AND ITS APPLICATIONS,49,,,,,,,,,
STATISTICS AND COMPUTING,MACHINE LEARNING,206,,,,,,,,,
STATISTICS AND COMPUTING,MATHEMATICAL PROGRAMMING,79,,,,,,,,,
STATISTICS AND COMPUTING,MATHEMATICS OF COMPUTATION,73,,,,,,,,,
STATISTICS AND COMPUTING,METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY,83,,,,,,,,,
STATISTICS AND COMPUTING,METRIKA,45,,,,,,,,,
STATISTICS AND COMPUTING,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,41,,,,,,,,,
STATISTICS AND COMPUTING,MONTHLY WEATHER REVIEW,49,,,,,,,,,
STATISTICS AND COMPUTING,"NATURE (LONDON, UNITED KINGDOM)",105,,,,,,,,,
STATISTICS AND COMPUTING,NEURAL COMPUTATION,154,,,,,,,,,
STATISTICS AND COMPUTING,NEUROCOMPUTING,41,,,,,,,,,
STATISTICS AND COMPUTING,NEUROIMAGE,47,,,,,,,,,
STATISTICS AND COMPUTING,"NEUROSCIENCE (AMSTERDAM, NETHERLANDS)",112,,,,,,,,,
STATISTICS AND COMPUTING,NUMERISCHE MATHEMATIK,71,,,,,,,,,
STATISTICS AND COMPUTING,OPERATIONS RESEARCH,93,,,,,,,,,
STATISTICS AND COMPUTING,PATTERN RECOGNITION,128,,,,,,,,,
STATISTICS AND COMPUTING,PATTERN RECOGNITION LETTERS,54,,,,,,,,,
STATISTICS AND COMPUTING,PHYSICAL REVIEW E,83,,,,,,,,,
STATISTICS AND COMPUTING,PHYSICAL REVIEW LETTERS,80,,,,,,,,,
STATISTICS AND COMPUTING,PHYSICS LETTERS B,42,,,,,,,,,
STATISTICS AND COMPUTING,PLOS ONE,88,,,,,,,,,
STATISTICS AND COMPUTING,PROBABILITY THEORY AND RELATED FIELDS,49,,,,,,,,,
STATISTICS AND COMPUTING,PROCEEDING,1324,,,,,,,,,
STATISTICS AND COMPUTING,PSYCHOMETRIKA,173,,,,,,,,,
STATISTICS AND COMPUTING,QUARTERLY JOURNAL OF THE ROYAL METEOROLOGICAL SOCIETY,42,,,,,,,,,
STATISTICS AND COMPUTING,R PACKAGE,195,,,,,,,,,
STATISTICS AND COMPUTING,REPORT,273,,,,,,,,,
STATISTICS AND COMPUTING,SCANDINAVIAN JOURNAL OF STATISTICS,362,,,,,,,,,
STATISTICS AND COMPUTING,SIAM JOURNAL ON MATRIX ANALYSIS AND APPLICATIONS,41,,,,,,,,,
STATISTICS AND COMPUTING,SIAM JOURNAL ON NUMERICAL ANALYSIS,102,,,,,,,,,
STATISTICS AND COMPUTING,SIAM JOURNAL ON OPTIMIZATION,89,,,,,,,,,
STATISTICS AND COMPUTING,SIAM JOURNAL ON SCIENTIFIC AND STATISTICAL COMPUTING,78,,,,,,,,,
STATISTICS AND COMPUTING,SIAM JOURNAL ON SCIENTIFIC COMPUTING,144,,,,,,,,,
STATISTICS AND COMPUTING,SIAM REVIEW,102,,,,,,,,,
STATISTICS AND COMPUTING,SPATIAL STATISTICS,44,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICA NEERLANDICA,72,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICA SINICA,482,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICAL APPLICATIONS IN GENETICS AND MOLECULAR BIOLOGY,62,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICAL METHODS IN MEDICAL RESEARCH,80,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICAL MODELLING,122,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICAL PAPERS,46,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICAL SCIENCE,542,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICS,48,,,,,,,,,
STATISTICS AND COMPUTING,STATISTICS IN MEDICINE,340,,,,,,,,,
STATISTICS AND COMPUTING,STOCHASTIC PROCESSES AND THEIR APPLICATIONS,106,,,,,,,,,
STATISTICS AND COMPUTING,SYNTHESIS,63,,,,,,,,,
STATISTICS AND COMPUTING,TECHNOMETRICS,485,,,,,,,,,
STATISTICS AND COMPUTING,THE ANNALS OF STATISTICS,2338,,,,,,,,,
STATISTICS AND COMPUTING,THESIS,179,,,,,,,,,
STATISTICS AND COMPUTING,WEATHER AND CLIMATE EXTREMES,47,,,,,,,,,
STATISTICS AND COMPUTING,WORKING PAPER,53,,,,,,,,,
STATISTICS AND COMPUTING,WORKSHOP,59,,,,,,,,,
